id_producto,2,5,9
00000000000000002/9 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000000942 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000000002922 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000000002972 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000000004072 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000004092 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000004999 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000009491 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000017019 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
000000000000002-249 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000022419 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000024079 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000000040292 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000040729 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000040744 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000040799 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000040927 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000040929 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000040949 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000042277 - 29-Cartera Total,0.0,0.0,0.011235955056179775
0000000000000074277 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000077797 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000000079227 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000090092 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000000091221 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000094271 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000000097109 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000099774 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000194724 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000197297 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000207772 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000227029 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000229414 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000247927 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000272294 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000272797 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000292209 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000297092 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000000299921 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000407212 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000000407227 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000000441941 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000472114 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000000497222 - 49-Tarjeta de Crédito,0.0,0.0,0.011235955056179775
0000000000000497429 - 49-Tarjeta de Crédito,0.0,0.0,0.011235955056179775
0000000000000702127 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000704022 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000000714497 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000000729727 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000742274 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000000770279 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000772249 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000000774499 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000791172 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000791997 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000000792147 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000000792172 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000000794797 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000000794979 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000000797474 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000000911241 - 57-Sufi,0.0,0.0006079027355623101,0.0
0000000000000921729 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000929242 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000000941129 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000000941497 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000944721 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000000949112 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000000949272 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000000949424 - 49-Tarjeta de Crédito,0.0031847133757961785,0.0,0.0
0000000000000974424 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000974442 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000977092 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000000979297 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000000991997 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000000992217 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000992424 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000000992901 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000992977 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000994407 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000000994972 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000000999294 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000001201244 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000001222422 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000001227127 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000001241174 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000001279449 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000001497472 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000002017799 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000002072772 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000002107277 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000002144929 - 49-Tarjeta de Crédito,0.0031847133757961785,0.0,0.0
0000000000002200202 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000002212441 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000002249797 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000002427177 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000002479274 - 49-Tarjeta de Crédito,0.0,0.0,0.011235955056179775
0000000000002497749 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000002712441 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000002720422 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000002742994 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000002794912 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000002900972 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000002920224 - 49-Tarjeta de Crédito,0.0031847133757961785,0.0,0.0
0000000000002924009 - 49-Tarjeta de Crédito,0.0031847133757961785,0.0,0.0
0000000000002927794 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000004022429 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000004070042 - 49-Tarjeta de Crédito,0.0031847133757961785,0.0,0.0
0000000000004249797 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000004424411 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000004441009 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000004444229 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000004474927 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000004497999 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000004720197 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000004797747 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000004907479 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000007092722 - 29-Cartera Total,0.0,0.0,0.011235955056179775
0000000000007299942 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000007749774 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000007770004 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000007917794 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000009042712 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000009042924 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000009204277 - 49-Tarjeta de Crédito,0.0031847133757961785,0.0,0.0
0000000000009207927 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000009209291 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000009417022 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000009417979 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000009494974 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000009707201 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000009712427 - 49-Tarjeta de Crédito,0.0,0.0,0.011235955056179775
0000000000009907204 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
000000000000994419M - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000009972422 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000009977947 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
000000000000P002429 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000010091999 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000010449797 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000010747097 - 49-Tarjeta de Crédito,0.0031847133757961785,0.0,0.0
0000000000012271777 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000012272977 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000012470077 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000012707419 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000012791494 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000012799409 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000012921124 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000012924497 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000012994472 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000017794729 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000020024917 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000020097499 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000020479791 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000020947429 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000022149271 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000022197109 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000022771194 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000022924409 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000022944272 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000024972222 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000027947747 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000029002747 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
00000000000291074KF - 29-Cartera Total,0.0,0.0006079027355623101,0.0
00000000000291077KF - 29-Cartera Total,0.0,0.0006079027355623101,0.0
00000000000294494KF - 29-Cartera Total,0.0,0.0006079027355623101,0.0
00000000000297929KF - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000029904222 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000029910994 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000040000044 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000040242992 - 29-Cartera Total,0.0,0.0012158054711246201,0.0
0000000000041021244 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000041121772 - 49-Tarjeta de Crédito,0.0,0.0,0.011235955056179775
0000000000041402712 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000042017227 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000042192474 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000042472299 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000044000242 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000044000249 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000044000449 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000044229009 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000044229209 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000047291949 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000070004497 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000070024942 - 57-Sufi,0.0,0.0006079027355623101,0.0
0000000000070092242 - 19-Hipotecario,0.0,0.0006079027355623101,0.0
0000000000070094294 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
00000000000702/22/A - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000070297449 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000070974947 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000071274219 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000071411009 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000072109002 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000072192994 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000072214472 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000072400999 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000072424294 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000072700974 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000072992119 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000074000214 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000074797479 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000074944009 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000074972009 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000077017204 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000077049247 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000077244009 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000077797774 - 49-Tarjeta de Crédito,0.0,0.0,0.011235955056179775
0000000000090002424 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000090007072 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000090214727 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000090242477 - 19-Hipotecario,0.0,0.0006079027355623101,0.0
0000000000090249749 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000090291712 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000090904991 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000090971449 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000091449409 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000091477292 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
00000000000919994TC - 49-Tarjeta de Crédito,0.0,0.0,0.011235955056179775
0000000000092209747 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000092490709 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000092492417 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000092920272 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000092929272 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000092949144 - 49-Tarjeta de Crédito,0.0,0.0,0.011235955056179775
0000000000092994974 - 49-Tarjeta de Crédito,0.0,0.0,0.011235955056179775
0000000000094147941 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000094719224 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000094779971 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000097099997 - 49-Tarjeta de Crédito,0.0031847133757961785,0.0,0.0
0000000000097199144 - 19-Hipotecario,0.0,0.0006079027355623101,0.0
0000000000097222224 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000097492172 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000099777447 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100010421 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100021119 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100021242 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100021249 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100021992 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100022497 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100072949 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100072997 - 29-Cartera Total,0.0,0.0,0.011235955056179775
0000000000100090021 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100094492 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100097299 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000100099247 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100202191 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100204777 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000100224097 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100227709 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100249442 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100291901 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000100292774 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100494774 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100727917 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100900722 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100902792 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100911292 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000100914909 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100914994 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100921707 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100929112 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100940992 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
