id_producto,2,5,9
0000000000100942479 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100942719 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100942924 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100944107 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100947974 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100949447 - 29-Cartera Total,0.0,0.0,0.011235955056179775
0000000000100949927 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100949944 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100972744 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100972922 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100974221 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100974947 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000100977022 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100977421 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100990424 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100990742 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100992109 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000100992147 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000100992179 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000100992999 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000102741444 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
00000000001029974AH - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000119999772 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000120072924 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000120912009 - 29-Cartera Total,0.0,0.0,0.011235955056179775
0000000000120912019 - 29-Cartera Total,0.0,0.0,0.011235955056179775
0000000000120979797 - 29-Cartera Total,0.0,0.0,0.011235955056179775
0000000000121047917 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000121212247 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000121212442 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000121279079 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000121424492 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000121747117 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000121907971 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000121947122 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000121994274 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000122227949 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000122702922 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000122979929 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000124024494 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000124047477 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000124124279 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000124209797 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000124271994 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000124279942 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000124297407 - 19-Hipotecario,0.0,0.0006079027355623101,0.0
0000000000124419027 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000124749729 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000124910042 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000124922007 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000124972004 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000124994904 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000127041992 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000127047701 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000127200279 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000127227944 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000127424492 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000127774077 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000127904772 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000127942421 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000127994729 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000127999922 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000129004027 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000129007427 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000129020227 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000129029294 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000129072077 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000129074941 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000129091977 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000129097012 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000129124049 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000129741224 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000129992211 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000140000949 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000142297477 - 49-Tarjeta de Crédito,0.0031847133757961785,0.0,0.0
0000000000170041219 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000170077091 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000190292402 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200001114 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200004029 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000200004219 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000200004229 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000200004929 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000200007119 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000200007429 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000200007799 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000200009799 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000200017924 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000200021991 - 22-Leasing Cartera Total,0.10191082802547771,0.01641337386018237,0.0
0000000000200024402 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000200029712 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200029929 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200044042 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000200092014 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200094444 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000200094472 - 49-Tarjeta de Crédito,0.0031847133757961785,0.0,0.0
0000000000200094779 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200174749 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200202492 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200217492 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000200229299 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200242441 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200244494 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200249094 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200272207 - 57-Sufi,0.0,0.0006079027355623101,0.0
0000000000200279977 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000200291991 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000200297299 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000200404229 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200404274 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200422717 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200427174 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200497214 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200712124 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200712292 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200741291 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200772924 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200927472 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200970247 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200979422 - 29-Cartera Total,0.0,0.0,0.011235955056179775
0000000000200990027 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000200994422 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000200994704 - 29-Cartera Total,0.0,0.0,0.011235955056179775
0000000000200994994 - 29-Cartera Total,0.0,0.0,0.011235955056179775
0000000000201799214 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000202999227 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000204400022 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000204400044 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000209991492 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000210000421 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000210042022 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000214947409 - 49-Tarjeta de Crédito,0.0,0.0,0.011235955056179775
0000000000219992749 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000220004441 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000220004997 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000220017047 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000220072272 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000220077712 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000220097929 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000220099147 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000220274401 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000221010079 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000221042202 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000221174044 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000221179122 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000221217107 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000221272414 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000221404272 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000221474991 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000221490174 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000221724429 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000221942479 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000222122909 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000222147072 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000222202071 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000222222701 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000222247097 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000222402717 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000222440242 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000222441012 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000222927927 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
00000000002229424KV - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000224227294 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000224492749 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000224714207 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000224724972 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000224724997 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000224744402 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000224914279 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000224947924 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000227007491 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000227041947 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000227142272 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000227229121 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000227274702 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000227294192 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000227421247 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000227490447 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000227712122 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000227914744 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000227972799 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000229094909 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000229177294 - 49-Tarjeta de Crédito,0.0031847133757961785,0.0,0.0
0000000000229299497 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000229421721 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000240000914 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000240472979 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
00000000002447744TC - 49-Tarjeta de Crédito,0.0,0.0,0.011235955056179775
0000000000247002777 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000249071279 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000249429994 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000270001947 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000270007122 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000270012724 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000270019922 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000270022027 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000270029422 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000270029792 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000270044792 - 49-Tarjeta de Crédito,0.0031847133757961785,0.0,0.0
0000000000270047744 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000270091029 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000270094292 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000270097111 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000270097444 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000270097901 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000270099449 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000270474449 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000279722727 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000279740199 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000290094724 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000292299449 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000294442402 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000294472447 - 49-Tarjeta de Crédito,0.0,0.0,0.011235955056179775
0000000000294497241 - 49-Tarjeta de Crédito,0.0,0.0,0.011235955056179775
00000000002992420KK - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000400001927 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000400009114 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000400009127 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000400009172 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000400009179 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000400009192 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000400009194 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000400077047 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000400077207 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000400090992 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000400099072 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000400099099 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000400279212 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000400944214 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000400947992 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000400979197 - 29-Cartera Total,0.0,0.0,0.011235955056179775
0000000000404149972 - 49-Tarjeta de Crédito,0.0031847133757961785,0.0,0.0
0000000000407712977 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000410729974 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000412792729 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000419991944 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000420020141 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000420027747 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000420190724 - 49-Tarjeta de Crédito,0.0031847133757961785,0.0,0.0
0000000000421144149 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000421199907 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000421221212 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000421221777 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000422442972 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000422491002 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000422491009 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000424029494 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000427224992 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000427427449 - 49-Tarjeta de Crédito,0.0,0.0,0.011235955056179775
0000000000427491119 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000427901274 - 49-Tarjeta de Crédito,0.0,0.0006079027355623101,0.0
0000000000429092042 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000429271924 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000429477047 - 29-Cartera Total,0.0,0.0,0.011235955056179775
0000000000429479999 - 29-Cartera Total,0.0,0.0,0.011235955056179775
0000000000429779242 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000442109709 - 49-Tarjeta de Crédito,0.0031847133757961785,0.0,0.0
0000000000444092991 - 49-Tarjeta de Crédito,0.0031847133757961785,0.0,0.0
0000000000444222474 - 49-Tarjeta de Crédito,0.0031847133757961785,0.0,0.0
0000000000444444749 - 49-Tarjeta de Crédito,0.0031847133757961785,0.0,0.0
0000000000470027297 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000470029221 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
0000000000470072974 - 29-Cartera Total,0.0031847133757961785,0.0,0.0
0000000000470097277 - 29-Cartera Total,0.0,0.0006079027355623101,0.0
