cod_segmento;segmento;cod_subsegmento;calificacion_riesgos;tasa_cartera;tasa_operacion_especifica;tasa_hipotecario;tasa_leasing;tasa_sufi;tasa_factoring;tasa_tarjeta
9;NEGOCIOS E INDEPENDIENTES;-1;C12;0,259170499;0,24268932;0,1846125;0,146794202;0,134048;0,146465362;0,3867
9;NEGOCIOS E INDEPENDIENTES;-1;C11;0,250350003;0,239823506;0,20617;0,137013541;0,126061;0,158310036;0,3867
9;NEGOCIOS E INDEPENDIENTES;-1;C10;0,244242297;0,23759732;0,08994;0,137797708;0,116774;0,164796206;0,3867
9;NEGOCIOS E INDEPENDIENTES;-1;C9;0,232909068;0,233487305;0,159345;0,143824296;0,123468;0,16816314;0,3867
9;NEGOCIOS E INDEPENDIENTES;-1;C8;0,223274602;0,228520569;0,137499804;0,144438857;0,189358;0,175926445;0,3867
9;NEGOCIOS E INDEPENDIENTES;-1;C7;0,224223534;0,224252776;0,140460833;0,13199871;0,154189;0,147906867;0,3867
9;NEGOCIOS E INDEPENDIENTES;-1;C6;0,213128851;0,225331165;0,13164599;0,148554722;0,123704;0,159247454;0,3867
9;NEGOCIOS E INDEPENDIENTES;-1;C5;0,220851318;0,225739711;0,128756105;0,157763946;0,145249;0,15718123;0,3867
9;NEGOCIOS E INDEPENDIENTES;-1;C4;0,217352992;0,222623917;0,163771548;0,136838784;0,116284;0,182032454;0,3867
9;NEGOCIOS E INDEPENDIENTES;-1;C3;0,204488854;0,214843043;0,143759373;0,147573508;0,126494;0,253818698;0,3867
9;NEGOCIOS E INDEPENDIENTES;-1;C2;0,20452561;0,212406154;0,124317456;0,141146956;0,126456;0,121447157;0,3867
9;NEGOCIOS E INDEPENDIENTES;-1;C1;0,193960091;0,200085733;0,126630385;0,127506137;0,058169;0,190564603;0,3867
5;PYME;4;C19;0,314253215;0,18852557;0,162331952;0,108421836;0,09894;0,147991998;0,3867
5;PYME;4;C18;0,315678356;0,22810487;0,160688512;0,108421836;0,06364;0,147991998;0,3867
5;PYME;4;C17;0,271686368;0,21993786;0,159045071;0,095297142;0,062429;0,144454578;0,3867
5;PYME;4;C16;0,279129083;0,228001098;0,157401631;0,115173449;0,062429;0,14690072;0,3867
5;PYME;4;C15;0,263487439;0,219746853;0,15575819;0,119740783;0,131957;0,160741944;0,3867
5;PYME;4;C14;0,244921594;0,216222462;0,15575819;0,110765857;0,106425;0,146473382;0,3867
5;PYME;4;C13;0,232214919;0,213818804;0,15411475;0,109936989;0,146456;0,146307687;0,3867
5;PYME;4;C12;0,213950339;0,207900211;0,15247131;0,11602701;0,107303;0,1453541;0,3867
5;PYME;4;C11;0,210699459;0,198242665;0,150827869;0,113946318;0,086381;0,134581015;0,3867
5;PYME;4;C10;0,203292676;0,196200358;0,149184429;0,108626439;0,105668;0,164347976;0,3867
5;PYME;4;C9;0,197241462;0,189854218;0,147540988;0,1134548;0,112283;0,133754645;0,3867
5;PYME;4;C8;0,186221226;0,18843465;0,145897548;0,106463454;0,114677;0,138799853;0,3867
5;PYME;4;C7;0,189036486;0,186393226;0,144254107;0,101490365;0,096604;0,144368622;0,3867
5;PYME;4;C6;0,176987021;0,183889846;0,142610667;0,115501569;0,089648;0,145896982;0,3867
5;PYME;4;C5;0,175199177;0,183373737;0,09852;0,119045522;0,092105;0,127974912;0,3867
5;PYME;4;C4;0,172604156;0,18222149;0,160708261;0,119431539;0,083679;0,152821219;0,3867
5;PYME;4;C3;0,165266283;0,176710994;0,168905714;0,114379117;0,072232;0,135216254;0,3867
2;Empresarial;-1;R9;0,181163812;0,1373467;0,149767143;0,10932176;0,09603;0,117533346;0,3867
2;Empresarial;-1;R8;0,153402849;0,165652028;0,149767143;0,132911516;0,105546;0,145262847;0,3867
2;Empresarial;-1;R7;0,181163812;0,143340288;0,07296;0,124757514;0,106629;0,143443264;0,3867
2;Empresarial;-1;R6;0,157569042;0,174772003;0,107705;0,129639975;0,095248;0,143612108;0,3867
2;Empresarial;-1;R5;0,160785482;0,15953623;0,152723048;0,117397011;0,081837;0,117448797;0,3867
2;Empresarial;-1;R4;0,145018366;0,147043465;0,149767143;0,106388832;0,081837;0,139966781;0,3867
2;Empresarial;-1;R3;0,134635206;0,139516042;0,22737;0,101141353;0,081837;0,138100077;0,3867
2;Empresarial;-1;R2;0,128969915;0,131938625;0,081032;0,095343621;0,078071;0,12985991;0,3867
2;Empresarial;-1;R11;0,181163812;0,159888673;0,149767143;0,129639975;0,096069;0,143443264;0,3867
2;Empresarial;-1;R10;0,181163812;0,162761599;0,149767143;0,110313513;0,101896;0,143443264;0,3867
2;Empresarial;-1;R1;0,121856845;0,125405071;0,081032;0,082563097;0,072089;0,128400984;0,3867
3;Corporativo;-1;R9;0,181163812;0,1373467;0,1516875;0,10932176;0,070492;0,117533346;0,3867
3;Corporativo;-1;R8;0,153402849;0,162916232;0,1516875;0,132911516;0,076867;0,145262847;0,3867
3;Corporativo;-1;R7;0,181163812;0,148376526;0,07296;0,124757514;0,073316;0,143443264;0,3867
3;Corporativo;-1;R6;0,161599918;0,177138394;0,107705;0,128806248;0,082342;0,143612108;0,3867
3;Corporativo;-1;R5;0,161228563;0,159738985;0,107705;0,11691284;0,077023;0,117448797;0,3867
3;Corporativo;-1;R4;0,152300529;0,148182718;0,1516875;0,105560207;0,103051;0,141749532;0,3867
3;Corporativo;-1;R3;0,137359738;0,139868556;0,13614;0,100722417;0,08427;0,137852157;0,3867
3;Corporativo;-1;R2;0,136418338;0,13322254;0,082103333;0,09508295;0,078382;0,128564636;0,3867
3;Corporativo;-1;R11;0,181163812;0,152857019;0,1516875;0,128806248;0,061809;0,145262847;0,3867
3;Corporativo;-1;R10;0,181163812;0,140907732;0,1516875;0,110313513;0,08135;0,145262847;0,3867
3;Corporativo;-1;R1;0,125181404;0,125019275;0,082103333;0,082956697;0,067993;0,11981624;0,3867
9;NEGOCIOS E INDEPENDIENTES;-1;C19;0,183414225;0,259686663;0,25781;0,147770352;0,089878;0,151954921;0,3867
9;NEGOCIOS E INDEPENDIENTES;-1;C18;0,264861967;0,264131749;0,08992;0,129263294;0,118256;0,140088792;0,3867
9;NEGOCIOS E INDEPENDIENTES;-1;C17;0,283012032;0,268190564;0,08994;0,146443228;0,03;0,128222664;0,3867
9;NEGOCIOS E INDEPENDIENTES;-1;C16;0,289896721;0,266944344;0,08996;0,139592512;0,166512;0,131555419;0,3867
9;NEGOCIOS E INDEPENDIENTES;-1;C15;0,285234832;0,264941385;0,11994;0,135961876;0,139607;0,126219641;0,3867
9;NEGOCIOS E INDEPENDIENTES;-1;C14;0,278318053;0,257292463;0,1414975;0,146241387;0,141132;0,154629821;0,3867
9;NEGOCIOS E INDEPENDIENTES;-1;C13;0,266250342;0,249830625;0,163055;0,143025271;0,12774;0,144650036;0,3867
5;PYME;2;C10;0,223412324;0,215470674;0,27961;0,121088618;0,116574;0,189194437;0,3867
5;PYME;2;C9;0,215744415;0,211545205;0,214540752;0,126118992;0,105528;0,146025579;0,3867
5;PYME;2;C8;0,210081958;0,210004111;0,149471504;0,122656337;0,118849;0,177183947;0,3867
5;PYME;2;C7;0,203631501;0,207297017;0,16592;0,122841117;0,128841;0,174392207;0,3867
5;PYME;2;C6;0,200875913;0,205972358;0,147086667;0,139600457;0,115634;0,148706075;0,3867
5;PYME;2;C5;0,196981824;0,205215656;0,122709512;0,136664295;0,110233;0,141070881;0,3867
5;PYME;2;C4;0,190214986;0,202838667;0,169201357;0,134434206;0,111939;0,15093182;0,3867
5;PYME;2;C3;0,184079121;0,198298253;0,143347032;0,134620111;0,104154;0,148700263;0,3867
5;PYME;2;C2;0,181917967;0,193789649;0,120837727;0,130620233;0,104786;0,157806699;0,3867
5;PYME;2;C1;0,176192097;0,179358934;0,12102037;0,110385843;0,096205;0,165439856;0,3867
5;PYME;3;C19;0,275376235;0,240116469;0,19173;0,129371877;0,087656;0,158120825;0,3867
5;PYME;3;C18;0,34146537;0,235840653;0,18526375;0,128563126;0,087656;0,150801794;0,3867
5;PYME;3;C17;0,269826244;0,219111117;0,1787975;0,125371445;0,12115;0,148259357;0,3867
5;PYME;3;C16;0,317443994;0,243097204;0,17233125;0,140152291;0,12115;0,137713097;0,3867
5;PYME;3;C15;0,263540182;0,227944205;0,165865;0,116139614;0,100556;0,135577689;0,3867
5;PYME;3;C14;0,252353292;0,228675052;0,165865;0,116681318;0,102379;0,142093035;0,3867
5;PYME;3;C13;0,241223677;0,219236998;0,156453625;0,116044921;0,125445;0,167767044;0,3867
5;PYME;3;C12;0,228055705;0,209583236;0,154094438;0,123442336;0,102912;0,152728381;0,3867
5;PYME;3;C11;0,227830385;0,20681064;0,1529325;0,113408749;0,128747;0,154601527;0,3867
5;PYME;3;C10;0,212335077;0,202819033;0,149699375;0,123132022;0,140056;0,164319937;0,3867
5;PYME;3;C9;0,213655459;0,202009503;0,14646625;0,111483201;0,134434;0,191692545;0,3867
5;PYME;3;C8;0,197576282;0,196889728;0,14;0,112105145;0,106526;0,149512814;0,3867
5;PYME;3;C7;0,191509101;0,191839125;0,14598625;0,109482127;0,109185;0,161416878;0,3867
5;PYME;3;C6;0,189173508;0,190387487;0,1519725;0,123507053;0,095571;0,15089278;0,3867
5;PYME;3;C5;0,185256595;0,191455844;0,116286677;0,121924942;0,079238;0,148998984;0,3867
5;PYME;3;C4;0,191301733;0,187168812;0,169063506;0,125869953;0,110495;0,139855725;0,3867
5;PYME;3;C3;0,173406072;0,18508901;0,136212727;0,12461515;0,085649;0,146095682;0,3867
5;PYME;3;C2;0,171224762;0,179872715;0,10468;0,118267606;0,079432;0,161572796;0,3867
5;PYME;3;C1;0,167614219;0,170054652;0,1252;0,101370096;0,089473;0,159783125;0,3867
5;PYME;4;C2;0,164155784;0,171568599;0,121946;0,108922219;0,08889;0,14416484;0,3867
5;PYME;4;C1;0,161128356;0,165235435;0,096167143;0,09111694;0,088588;0,15133551;0,3867
5;PYME;1;C19;0,183414225;0,259686663;0,25781;0,147770352;0,089878;0,151954921;0,3867
5;PYME;1;C18;0,264861967;0,264131749;0,08992;0,129263294;0,118256;0,140088792;0,3867
5;PYME;1;C17;0,283012032;0,268190564;0,08994;0,146443228;0,03;0,128222664;0,3867
5;PYME;1;C16;0,289896721;0,266944344;0,08996;0,139592512;0,166512;0,131555419;0,3867
5;PYME;1;C15;0,285234832;0,264941385;0,11994;0,135961876;0,139607;0,126219641;0,3867
5;PYME;1;C14;0,278318053;0,257292463;0,1414975;0,146241387;0,141132;0,154629821;0,3867
5;PYME;1;C13;0,266250342;0,249830625;0,163055;0,143025271;0,12774;0,144650036;0,3867
5;PYME;1;C12;0,259170499;0,24268932;0,1846125;0,146794202;0,134048;0,146465362;0,3867
5;PYME;1;C11;0,250350003;0,239823506;0,20617;0,137013541;0,126061;0,158310036;0,3867
5;PYME;1;C10;0,244242297;0,23759732;0,08994;0,137797708;0,116774;0,164796206;0,3867
5;PYME;1;C9;0,232909068;0,233487305;0,159345;0,143824296;0,123468;0,16816314;0,3867
5;PYME;1;C8;0,223274602;0,228520569;0,137499804;0,144438857;0,189358;0,175926445;0,3867
5;PYME;1;C7;0,224223534;0,224252776;0,140460833;0,13199871;0,154189;0,147906867;0,3867
5;PYME;1;C6;0,213128851;0,225331165;0,13164599;0,148554722;0,123704;0,159247454;0,3867
5;PYME;1;C5;0,220851318;0,225739711;0,128756105;0,157763946;0,145249;0,15718123;0,3867
5;PYME;1;C4;0,217352992;0,222623917;0,163771548;0,136838784;0,116284;0,182032454;0,3867
5;PYME;1;C3;0,204488854;0,214843043;0,143759373;0,147573508;0,126494;0,253818698;0,3867
5;PYME;1;C2;0,20452561;0,212406154;0,124317456;0,141146956;0,126456;0,121447157;0,3867
5;PYME;1;C1;0,193960091;0,200085733;0,126630385;0,127506137;0,058169;0,190564603;0,3867
5;PYME;2;C19;0,242361802;0,24216232;0,177845;0,167353302;0,03;0,161583514;0,3867
5;PYME;2;C18;0,283828077;0,257277265;0,16272125;0,122438568;0,072186;0,119482114;0,3867
5;PYME;2;C17;0,279969307;0,255553603;0,1475975;0,127259045;0,120748;0,135682901;0,3867
5;PYME;2;C16;0,287689369;0,247997587;0,13247375;0,138140811;0,120748;0,13322369;0,3867
5;PYME;2;C15;0,273666663;0,242561717;0,11735;0,131470739;0,125831;0,136766981;0,3867
5;PYME;2;C14;0,26908487;0,241462006;0,151405;0,132333998;0,117135;0,14619497;0,3867
5;PYME;2;C13;0,24872747;0,233440398;0,18546;0,12738135;0,126093;0,14175433;0,3867
5;PYME;2;C12;0,237221603;0,224702026;0,219515;0,126643676;0,109189;0,155789789;0,3867
5;PYME;2;C11;0,225932201;0,221213219;0,25357;0,124756899;0,119449;0,170601331;0,3867
